 &plot nbnd=  38, nks=   198 /
            0.000000  0.000000  0.000000
    5.210    5.210    7.665    7.665    7.697    7.697    7.740    7.740
            0.500000  0.242115  0.269971
   -5.734   -5.734   -4.028   -4.028   -3.762   -3.762   -3.541   -3.541   -1.020   -1.020
   -0.770   -0.770   -0.463   -0.463    1.824    1.824    2.066    2.066    2.272    2.272
    2.519    2.519    3.576    3.576    3.618    3.618    3.642    3.642    4.917    4.917
    5.216    5.216    7.677    7.677    7.716    7.716    7.787    7.787
            0.500000  0.232802  0.283140
   -5.727   -5.727   -4.079   -4.079   -3.757   -3.757   -3.498   -3.498   -1.061   -1.061
   -0.771   -0.771   -0.397   -0.397    1.824    1.824    2.023    2.023    2.264    2.264
    2.564    2.564    3.552    3.552    3.612    3.612    3.644    3.644    4.855    4.855
    5.217    5.217    7.692    7.692    7.737    7.737    7.843    7.843
            0.500000  0.223490  0.296309
   -5.720   -5.720   -4.131   -4.131   -3.750   -3.750   -3.458   -3.458   -1.100   -1.100
   -0.771   -0.771   -0.329   -0.329    1.824    1.824    1.982    1.982    2.254    2.254
    2.608    2.608    3.525    3.525    3.605    3.605    3.647    3.647    4.788    4.788
    5.214    5.214    7.710    7.710    7.761    7.761    7.908    7.908
            0.500000  0.214178  0.309479
   -5.711   -5.711   -4.182   -4.182   -3.743   -3.743   -3.420   -3.420   -1.134   -1.134
   -0.772   -0.772   -0.259   -0.259    1.824    1.824    1.942    1.942    2.242    2.242
    2.650    2.650    3.497    3.497    3.596    3.596    3.651    3.651    4.718    4.718
    5.208    5.208    7.732    7.732    7.787    7.787    7.981    7.981
            0.500000  0.204866  0.322648
   -5.701   -5.701   -4.233   -4.233   -3.734   -3.734   -3.384   -3.384   -1.165   -1.165
   -0.772   -0.772   -0.188   -0.188    1.823    1.823    1.903    1.903    2.228    2.228
    2.691    2.691    3.467    3.467    3.587    3.587    3.657    3.657    4.643    4.643
    5.199    5.199    7.758    7.758    7.816    7.816    8.062    8.062
            0.500000  0.195554  0.335817
   -5.690   -5.690   -4.284   -4.284   -3.725   -3.725   -3.351   -3.351   -1.192   -1.192
   -0.773   -0.773   -0.116   -0.116    1.823    1.823    1.866    1.866    2.212    2.212
    2.729    2.729    3.437    3.437    3.577    3.577    3.665    3.665    4.565    4.565
    5.187    5.187    7.786    7.786    7.847    7.847    8.151    8.151
            0.500000  0.186242  0.348986
   -5.678   -5.678   -4.334   -4.334   -3.715   -3.715   -3.322   -3.322   -1.215   -1.215
   -0.774   -0.774   -0.043   -0.043    1.822    1.822    1.830    1.830    2.194    2.194
    2.766    2.766    3.406    3.406    3.566    3.566    3.675    3.675    4.485    4.485
    5.171    5.171    7.818    7.818    7.880    7.880    8.246    8.246
            0.500000  0.176930  0.362156
   -5.665   -5.665   -4.384   -4.384   -3.704   -3.704   -3.295   -3.295   -1.234   -1.234
   -0.776   -0.776    0.031    0.031    1.795    1.795    1.820    1.820    2.173    2.173
    2.799    2.799    3.377    3.377    3.554    3.554    3.689    3.689    4.404    4.404
    5.154    5.154    7.854    7.854    7.915    7.915    8.348    8.348
            0.500000  0.167618  0.375325
   -5.650   -5.650   -4.434   -4.434   -3.692   -3.692   -3.272   -3.272   -1.248   -1.248
   -0.778   -0.778    0.106    0.106    1.763    1.763    1.818    1.818    2.150    2.150
    2.830    2.830    3.349    3.349    3.541    3.542    3.705    3.705    4.320    4.320
    5.134    5.134    7.893    7.893    7.952    7.952    8.455    8.455
            0.500000  0.158306  0.388494
   -5.635   -5.635   -4.483   -4.483   -3.679   -3.679   -3.252   -3.252   -1.258   -1.258
   -0.781   -0.781    0.181    0.181    1.732    1.732    1.815    1.815    2.124    2.124
    2.858    2.858    3.324    3.324    3.528    3.528    3.725    3.725    4.236    4.236
    5.111    5.111    7.934    7.934    7.989    7.989    8.567    8.567
            0.500000  0.148994  0.401664
   -5.618   -5.618   -4.531   -4.531   -3.665   -3.665   -3.236   -3.236   -1.264   -1.264
   -0.784   -0.784    0.257    0.257    1.703    1.703    1.810    1.810    2.096    2.096
    2.883    2.883    3.300    3.300    3.514    3.514    3.748    3.748    4.152    4.152
    5.086    5.086    7.979    7.979    8.028    8.028    8.684    8.684
            0.500000  0.139681  0.414833
   -5.600   -5.600   -4.579   -4.579   -3.651   -3.651   -3.224   -3.224   -1.266   -1.266
   -0.788   -0.788    0.334    0.334    1.676    1.676    1.805    1.805    2.066    2.066
    2.904    2.904    3.279    3.279    3.499    3.499    3.775    3.775    4.068    4.068
    5.059    5.059    8.027    8.027    8.067    8.068    8.721    8.721
            0.500000  0.130369  0.428002
   -5.581   -5.581   -4.626   -4.626   -3.635   -3.635   -3.215   -3.215   -1.263   -1.263
   -0.793   -0.793    0.411    0.411    1.652    1.652    1.798    1.798    2.034    2.034
    2.923    2.923    3.261    3.261    3.484    3.484    3.806    3.806    3.985    3.985
    5.030    5.030    8.078    8.078    8.108    8.108    8.737    8.737
            0.500000  0.121057  0.441171
   -5.561   -5.561   -4.673   -4.673   -3.619   -3.619   -3.210   -3.210   -1.257   -1.257
   -0.799   -0.799    0.488    0.488    1.630    1.630    1.790    1.790    2.000    2.000
    2.939    2.939    3.246    3.246    3.468    3.468    3.840    3.840    3.904    3.904
    4.999    4.999    8.131    8.131    8.148    8.148    8.746    8.746
            0.500000  0.111745  0.454341
   -5.540   -5.540   -4.719   -4.719   -3.603   -3.602   -3.208   -3.208   -1.247   -1.247
   -0.805   -0.805    0.565    0.565    1.610    1.610    1.780    1.780    1.965    1.965
    2.953    2.953    3.233    3.233    3.452    3.452    3.823    3.823    3.877    3.877
    4.966    4.966    8.187    8.188    8.188    8.188    8.749    8.749
            0.500000  0.102433  0.467510
   -5.518   -5.518   -4.764   -4.764   -3.585   -3.585   -3.209   -3.209   -1.234   -1.234
   -0.813   -0.813    0.642    0.642    1.592    1.592    1.767    1.767    1.929    1.929
    2.966    2.966    3.224    3.224    3.436    3.436    3.745    3.745    3.917    3.917
    4.931    4.931    8.228    8.228    8.246    8.246    8.747    8.747
            0.500000  0.093121  0.480679
   -5.494   -5.494   -4.808   -4.808   -3.567   -3.567   -3.214   -3.214   -1.218   -1.218
   -0.822   -0.822    0.719    0.719    1.578    1.578    1.752    1.752    1.893    1.893
    2.977    2.977    3.217    3.217    3.419    3.419    3.670    3.670    3.959    3.959
    4.894    4.894    8.267    8.267    8.308    8.308    8.740    8.740
            0.500000  0.083809  0.493849
   -5.470   -5.470   -4.851   -4.851   -3.548   -3.548   -3.221   -3.221   -1.200   -1.200
   -0.832   -0.832    0.795    0.795    1.566    1.566    1.734    1.734    1.856    1.856
    2.987    2.987    3.213    3.213    3.403    3.403    3.598    3.598    4.003    4.003
    4.855    4.855    8.305    8.305    8.371    8.371    8.731    8.731
            0.500000  0.074497  0.507018
   -5.444   -5.444   -4.894   -4.894   -3.529   -3.529   -3.231   -3.231   -1.179   -1.179
   -0.844   -0.844    0.870    0.870    1.556    1.556    1.713    1.713    1.820    1.820
    2.998    2.998    3.212    3.212    3.386    3.386    3.529    3.529    4.050    4.050
    4.815    4.815    8.342    8.342    8.438    8.438    8.719    8.719
            0.500000  0.065185  0.520187
   -5.418   -5.418   -4.935   -4.935   -3.509   -3.509   -3.242   -3.242   -1.157   -1.157
   -0.856   -0.856    0.944    0.944    1.550    1.550    1.688    1.688    1.786    1.786
    3.008    3.008    3.212    3.212    3.369    3.369    3.465    3.465    4.097    4.097
    4.773    4.773    8.378    8.378    8.506    8.506    8.706    8.706
            0.500000  0.055873  0.533357
   -5.390   -5.390   -4.976   -4.976   -3.489   -3.489   -3.256   -3.256   -1.133   -1.133
   -0.871   -0.871    1.016    1.016    1.547    1.547    1.660    1.660    1.752    1.752
    3.020    3.020    3.215    3.215    3.353    3.353    3.404    3.404    4.146    4.146
    4.730    4.730    8.412    8.412    8.577    8.577    8.691    8.691
            0.500000  0.046560  0.546526
   -5.361   -5.361   -5.016   -5.016   -3.468   -3.468   -3.271   -3.271   -1.109   -1.109
   -0.887   -0.887    1.087    1.087    1.547    1.547    1.628    1.628    1.720    1.720
    3.033    3.033    3.220    3.220    3.337    3.337    3.348    3.348    4.195    4.195
    4.685    4.685    8.444    8.444    8.649    8.649    8.675    8.675
            0.500000  0.037248  0.559695
   -5.331   -5.331   -5.055   -5.055   -3.448   -3.448   -3.288   -3.288   -1.084   -1.084
   -0.904   -0.904    1.156    1.156    1.551    1.551    1.591    1.591    1.690    1.690
    3.049    3.049    3.226    3.226    3.297    3.297    3.322    3.322    4.245    4.245
    4.639    4.639    8.474    8.474    8.658    8.658    8.724    8.724
            0.500000  0.027936  0.572864
   -5.300   -5.300   -5.093   -5.093   -3.427   -3.427   -3.306   -3.306   -1.059   -1.059
   -0.923   -0.923    1.222    1.222    1.550    1.550    1.557    1.557    1.662    1.662
    3.066    3.066    3.234    3.234    3.250    3.250    3.307    3.307    4.296    4.296
    4.592    4.592    8.503    8.503    8.640    8.640    8.800    8.800
            0.500000  0.018624  0.586034
   -5.268   -5.268   -5.130   -5.130   -3.406   -3.406   -3.325   -3.325   -1.034   -1.034
   -0.943   -0.943    1.286    1.286    1.505    1.505    1.567    1.567    1.637    1.637
    3.087    3.087    3.209    3.209    3.244    3.244    3.292    3.292    4.346    4.346
    4.545    4.545    8.530    8.530    8.621    8.621    8.879    8.879
            0.500000  0.009312  0.599203
   -5.235   -5.235   -5.166   -5.166   -3.385   -3.385   -3.345   -3.345   -1.010   -1.010
   -0.964   -0.964    1.346    1.346    1.456    1.456    1.580    1.580    1.615    1.615
    3.111    3.111    3.172    3.172    3.254    3.254    3.279    3.279    4.396    4.396
    4.496    4.496    8.555    8.555    8.600    8.600    8.959    8.959
            0.500000 -0.000000  0.612372
   -5.201   -5.201   -5.201   -5.201   -3.365   -3.365   -3.365   -3.365   -0.986   -0.986
   -0.986   -0.986    1.403    1.403    1.403    1.403    1.596    1.596    1.596    1.596
    3.139    3.139    3.139    3.139    3.266    3.266    3.266    3.266    4.446    4.446
    4.446    4.446    8.578    8.578    8.578    8.578    9.040    9.040
            0.500000 -0.013746  0.602652
   -5.225   -5.225   -5.177   -5.177   -3.423   -3.423   -3.306   -3.306   -1.039   -1.039
   -0.934   -0.934    1.345    1.345    1.460    1.460    1.593    1.593    1.601    1.601
    3.082    3.082    3.192    3.192    3.196    3.196    3.340    3.340    4.418    4.418
    4.473    4.473    8.473    8.473    8.685    8.685    8.980    8.980
            0.500000 -0.027493  0.592932
   -5.247   -5.247   -5.151   -5.151   -3.480   -3.480   -3.248   -3.248   -1.092   -1.092
   -0.881   -0.881    1.287    1.287    1.517    1.517    1.591    1.591    1.608    1.608
    3.025    3.025    3.119    3.119    3.253    3.253    3.414    3.414    4.390    4.390
    4.499    4.499    8.371    8.371    8.795    8.795    8.923    8.923
            0.500000 -0.041239  0.583212
   -5.268   -5.268   -5.124   -5.124   -3.537   -3.537   -3.189   -3.189   -1.145   -1.145
   -0.828   -0.828    1.228    1.228    1.573    1.573    1.592    1.592    1.617    1.617
    2.969    2.969    3.046    3.046    3.310    3.310    3.488    3.488    4.360    4.360
    4.524    4.524    8.271    8.271    8.868    8.868    8.906    8.906
            0.500000 -0.054986  0.573492
   -5.288   -5.288   -5.096   -5.096   -3.594   -3.594   -3.130   -3.130   -1.198   -1.198
   -0.774   -0.774    1.168    1.168    1.595    1.595    1.627    1.627    1.628    1.628
    2.912    2.912    2.974    2.974    3.366    3.366    3.562    3.562    4.330    4.330
    4.547    4.547    8.174    8.174    8.817    8.817    9.020    9.020
            0.500000 -0.068732  0.563771
   -5.307   -5.307   -5.068   -5.068   -3.650   -3.650   -3.071   -3.071   -1.251   -1.251
   -0.721   -0.721    1.109    1.109    1.600    1.600    1.641    1.641    1.681    1.681
    2.856    2.856    2.903    2.903    3.421    3.421    3.635    3.635    4.300    4.300
    4.569    4.569    8.080    8.080    8.768    8.768    9.135    9.135
            0.500000 -0.082479  0.554051
   -5.325   -5.325   -5.038   -5.038   -3.706   -3.706   -3.012   -3.012   -1.305   -1.305
   -0.668   -0.668    1.049    1.049    1.607    1.607    1.656    1.656    1.733    1.733
    2.801    2.801    2.834    2.834    3.475    3.475    3.708    3.708    4.270    4.270
    4.588    4.588    7.989    7.989    8.723    8.723    9.252    9.252
            0.500000 -0.096225  0.544331
   -5.342   -5.342   -5.007   -5.007   -3.762   -3.762   -2.953   -2.953   -1.358   -1.358
   -0.614   -0.614    0.989    0.989    1.616    1.616    1.673    1.673    1.784    1.784
    2.746    2.746    2.765    2.765    3.528    3.528    3.780    3.780    4.240    4.240
    4.606    4.606    7.901    7.901    8.682    8.682    9.370    9.370
            0.500000 -0.109971  0.534611
   -5.357   -5.357   -4.975   -4.975   -3.816   -3.816   -2.893   -2.893   -1.412   -1.412
   -0.560   -0.560    0.930    0.930    1.628    1.628    1.691    1.691    1.833    1.833
    2.692    2.692    2.698    2.698    3.580    3.580    3.850    3.850    4.210    4.210
    4.622    4.622    7.818    7.818    8.644    8.644    9.395    9.395
            0.500000 -0.123718  0.524890
   -5.372   -5.372   -4.941   -4.941   -3.871   -3.871   -2.834   -2.834   -1.465   -1.465
   -0.506   -0.506    0.870    0.870    1.641    1.641    1.711    1.711    1.880    1.880
    2.632    2.632    2.639    2.639    3.630    3.630    3.919    3.919    4.181    4.181
    4.635    4.635    7.739    7.739    8.610    8.610    9.309    9.309
            0.500000 -0.137464  0.515170
   -5.385   -5.385   -4.907   -4.907   -3.924   -3.924   -2.775   -2.775   -1.519   -1.519
   -0.452   -0.452    0.810    0.810    1.657    1.657    1.733    1.733    1.925    1.925
    2.567    2.567    2.586    2.586    3.678    3.678    3.987    3.987    4.152    4.152
    4.646    4.646    7.664    7.664    8.580    8.580    9.225    9.225
            0.500000 -0.151211  0.505450
   -5.397   -5.397   -4.872   -4.872   -3.977   -3.977   -2.715   -2.715   -1.573   -1.573
   -0.398   -0.398    0.750    0.750    1.675    1.675    1.756    1.756    1.968    1.968
    2.504    2.504    2.534    2.534    3.723    3.723    4.052    4.052    4.125    4.125
    4.654    4.654    7.593    7.593    8.555    8.555    9.144    9.144
            0.500000 -0.164957  0.495730
   -5.408   -5.408   -4.836   -4.836   -4.030   -4.030   -2.656   -2.656   -1.628   -1.628
   -0.343   -0.343    0.690    0.690    1.696    1.696    1.781    1.781    2.008    2.008
    2.443    2.443    2.484    2.484    3.766    3.766    4.099    4.099    4.115    4.115
    4.659    4.659    7.528    7.528    8.534    8.534    9.067    9.067
            0.500000 -0.178704  0.486010
   -5.418   -5.418   -4.799   -4.799   -4.081   -4.081   -2.597   -2.597   -1.682   -1.682
   -0.288   -0.288    0.631    0.631    1.718    1.718    1.808    1.808    2.045    2.045
    2.384    2.384    2.434    2.434    3.806    3.806    4.074    4.074    4.176    4.176
    4.661    4.661    7.468    7.468    8.518    8.518    8.993    8.993
            0.500000 -0.192450  0.476289
   -5.427   -5.427   -4.761   -4.761   -4.132   -4.132   -2.538   -2.538   -1.737   -1.737
   -0.233   -0.233    0.571    0.571    1.743    1.743    1.837    1.837    2.078    2.078
    2.326    2.326    2.385    2.385    3.842    3.842    4.051    4.051    4.234    4.234
    4.660    4.660    7.414    7.414    8.506    8.506    8.924    8.924
            0.500000 -0.206196  0.466569
   -5.434   -5.434   -4.722   -4.722   -4.182   -4.182   -2.479   -2.479   -1.793   -1.793
   -0.177   -0.177    0.512    0.512    1.770    1.770    1.867    1.867    2.108    2.108
    2.271    2.271    2.338    2.338    3.874    3.874    4.031    4.031    4.289    4.289
    4.655    4.655    7.366    7.366    8.500    8.500    8.859    8.859
            0.500000 -0.219943  0.456849
   -5.441   -5.441   -4.682   -4.682   -4.232   -4.232   -2.420   -2.420   -1.848   -1.848
   -0.121   -0.121    0.453    0.453    1.800    1.800    1.898    1.898    2.134    2.134
    2.217    2.217    2.291    2.291    3.903    3.903    4.013    4.013    4.341    4.341
    4.646    4.646    7.325    7.325    8.499    8.499    8.799    8.799
            0.500000 -0.233689  0.447129
   -5.446   -5.446   -4.641   -4.641   -4.281   -4.281   -2.362   -2.362   -1.904   -1.904
   -0.065   -0.065    0.394    0.394    1.831    1.831    1.931    1.931    2.156    2.156
    2.166    2.166    2.246    2.246    3.926    3.926    3.998    3.998    4.389    4.389
    4.634    4.634    7.291    7.291    8.504    8.504    8.744    8.744
            0.500000 -0.247436  0.437409
   -5.450   -5.450   -4.599   -4.599   -4.329   -4.329   -2.304   -2.304   -1.960   -1.960
   -0.009   -0.009    0.336    0.336    1.865    1.865    1.966    1.966    2.116    2.116
    2.173    2.173    2.202    2.202    3.945    3.945    3.985    3.985    4.434    4.434
    4.617    4.617    7.264    7.264    8.514    8.514    8.695    8.695
            0.500000 -0.261182  0.427688
   -5.453   -5.453   -4.556   -4.556   -4.376   -4.376   -2.246   -2.246   -2.017   -2.017
    0.048    0.048    0.278    0.278    1.901    1.901    2.002    2.002    2.069    2.069
    2.159    2.159    2.186    2.186    3.958    3.958    3.977    3.977    4.474    4.474
    4.597    4.597    7.244    7.244    8.530    8.530    8.650    8.650
            0.500000 -0.274929  0.417968
   -5.455   -5.455   -4.512   -4.512   -4.422   -4.422   -2.188   -2.188   -2.073   -2.073
    0.105    0.105    0.220    0.220    1.940    1.940    2.024    2.024    2.039    2.039
    2.118    2.118    2.193    2.193    3.967    3.967    3.971    3.971    4.511    4.511
    4.572    4.572    7.233    7.233    8.551    8.551    8.612    8.612
            0.500000 -0.288675  0.408248
   -5.455   -5.455   -4.468   -4.468   -4.468   -4.468   -2.131   -2.131   -2.131   -2.131
    0.162    0.162    0.162    0.162    1.981    1.981    1.981    1.981    2.078    2.078
    2.078    2.078    2.196    2.196    3.969    3.969    3.969    3.969    4.544    4.544
    4.544    4.544    7.229    7.229    8.579    8.579    8.579    8.579
